match_id,competition,journee,statut,date_heure,equipe_domicile_id,equipe_domicile,equipe_exterieur_id,equipe_exterieur,score_domicile_mi_temps,score_exterieur_mi_temps,score_domicile_final,score_exterieur_final,stade,ville,arbitre,derniere_maj
537327,FIFA World Cup,1,FINISHED,2026-06-11 19:00,769,Mexico,774,South Africa,1,0,2,0,,World,Wilton Sampaio,2026-06-22 20:35:25
537328,FIFA World Cup,1,FINISHED,2026-06-12 02:00,772,South Korea,798,Czechia,0,0,2,1,,World,Amin Omar,2026-06-22 20:35:25
537333,FIFA World Cup,1,FINISHED,2026-06-12 19:00,828,Canada,1060,Bosnia-Herzegovina,0,1,1,1,,World,Facundo Tello,2026-06-22 20:35:25
537345,FIFA World Cup,1,FINISHED,2026-06-13 01:00,771,United States,761,Paraguay,3,0,4,1,,World,Danny Makkelie,2026-06-22 20:35:25
537334,FIFA World Cup,1,FINISHED,2026-06-13 19:00,8030,Qatar,788,Switzerland,0,1,1,1,,World,Said Martinez,2026-06-22 20:35:25
537339,FIFA World Cup,1,FINISHED,2026-06-13 22:00,764,Brazil,815,Morocco,1,1,1,1,,World,Slavko Vinčič,2026-06-22 20:35:25
537340,FIFA World Cup,1,FINISHED,2026-06-14 01:00,836,Haiti,8873,Scotland,0,1,0,1,,World,Mustapha Ghorbal,2026-06-22 20:35:25
537346,FIFA World Cup,1,FINISHED,2026-06-14 04:00,779,Australia,803,Turkey,1,0,2,0,,World,Jesús Valenzuela,2026-06-22 20:35:25
537351,FIFA World Cup,1,FINISHED,2026-06-14 17:00,759,Germany,9460,Curaçao,3,1,7,1,,World,Jalal Jayed,2026-06-22 20:35:25
537357,FIFA World Cup,1,FINISHED,2026-06-14 20:00,8601,Netherlands,766,Japan,0,0,2,2,,World,Ismail Elfath,2026-06-22 20:35:25
537352,FIFA World Cup,1,FINISHED,2026-06-14 23:00,1935,Ivory Coast,791,Ecuador,0,0,1,0,,World,François Letexier,2026-06-22 20:35:25
537358,FIFA World Cup,1,FINISHED,2026-06-15 02:00,792,Sweden,802,Tunisia,2,1,5,1,,World,Yael Falcón,2026-06-22 20:35:25
537369,FIFA World Cup,1,FINISHED,2026-06-15 16:00,760,Spain,1930,Cape Verde Islands,0,0,0,0,,World,Adham Makhadmeh,2026-06-22 20:35:25
