joueur_id,nom,nationalite,position,date_naissance,equipe_id,equipe,buts,assists,matchs_joues,penaltys,derniere_maj
3218,Lionel Messi,Argentina,,1987-06-24,762,Argentina,5,,2,,2026-06-22 20:35:19
6928,Deniz Undav,Germany,,1996-07-19,759,Germany,3,2,2,,2026-06-22 20:35:19
8924,Jonathan David,Canada,,2000-01-14,828,Canada,3,,2,,2026-06-22 20:35:19
15958,Cyle Larin,Canada,,1995-04-17,828,Canada,2,,2,,2026-06-22 20:35:19
131040,Folarin Balogun,USA,,2001-07-03,771,United States,2,,2,,2026-06-22 20:35:19
130173,Ismael Saibari,Morocco,,2001-01-28,815,Morocco,2,,2,,2026-06-22 20:35:19
1556,Vinicius Junior,Brazil,,2000-07-12,764,Brazil,2,2,2,,2026-06-22 20:35:19
171,Kai Havertz,Germany,,1999-06-11,759,Germany,2,,2,1,2026-06-22 20:35:19
6716,Daichi Kamada,Japan,,1996-08-05,766,Japan,2,,2,,2026-06-22 20:35:19
145613,Yasin Ayari,Sweden,,2003-10-06,792,Sweden,2,,2,,2026-06-22 20:35:19
28770,Maximiliano Araújo,Uruguay,,2000-02-15,758,Uruguay,2,1,2,,2026-06-22 20:35:19
118981,Elijah Just,New Zealand,,2000-05-01,783,New Zealand,2,,2,,2026-06-22 20:35:19
3374,Kylian Mbappé,France,,1998-12-20,773,France,2,,1,,2026-06-22 20:35:19
38101,Erling Haaland,Norway,,2000-07-21,8872,Norway,2,,1,,2026-06-22 20:35:19
8004,Harry Kane,England,,1993-07-28,770,England,2,,1,1,2026-06-22 20:35:19
212309,Johan Manzambi,Switzerland,,2005-10-14,788,Switzerland,2,,2,,2026-06-22 20:35:19
30842,Matheus Cunha,Brazil,,1999-05-27,764,Brazil,2,,2,,2026-06-22 20:35:19
97535,Brian Brobbey,Netherlands,,2002-02-01,8601,Netherlands,2,,2,,2026-06-22 20:35:19
7459,Cody Gakpo,Netherlands,,1999-05-07,8601,Netherlands,2,2,2,,2026-06-22 20:35:19
119460,Ayase Ueda,Japan,,1998-08-28,766,Japan,2,1,2,,2026-06-22 20:35:19
180137,Mikel Oyarzabal,Spain,,1997-04-21,760,Spain,2,1,2,,2026-06-22 20:35:19
39237,Julián Quiñones,Colombia,,1997-03-24,769,Mexico,1,,2,,2026-06-22 20:35:19
3305,Raúl Jiménez,Mexico,,1991-05-05,769,Mexico,1,,2,,2026-06-22 20:35:19
1878,Ladislav Krejčí,Czech Republic,,1999-04-20,798,Czechia,1,,2,,2026-06-22 20:35:19
170561,In-beom Hwang,South Korea,,1996-09-20,772,South Korea,1,1,2,,2026-06-22 20:35:19
191295,Hyun-Gyu Oh,South Korea,,2001-04-12,772,South Korea,1,,2,,2026-06-22 20:35:19
17767,Jovo Lukić,Bosnia-Herzegovina,,1998-11-28,1060,Bosnia-Herzegovina,1,,2,,2026-06-22 20:35:19
119594,Mauricio,Paraguay,,2001-06-22,761,Paraguay,1,,2,,2026-06-22 20:35:19
136733,Gio Reyna,USA,,2002-11-13,771,United States,1,,2,,2026-06-22 20:35:19
3483,Breel Embolo,Switzerland,,1997-02-14,788,Switzerland,1,1,2,1,2026-06-22 20:35:19
115828,Boualem Khoukhi,Qatar,,1990-07-09,8030,Qatar,1,,2,,2026-06-22 20:35:19
34646,John McGinn,Scotland,,1994-10-18,8873,Scotland,1,,2,,2026-06-22 20:35:19
